cpu_temp,slot,channel,state,ms
36.5,6,0,close,23
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,19
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,19
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,19
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,19
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,19
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,17
36.5,9,1,close,14
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,14
36.5,12,3,close,15
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,24
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,18
36.5,3,3,close,19
36.5,6,0,close,20
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,20
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,15
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,15
36.5,9,3,close,16
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,23
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,23
36.5,3,3,close,24
36.5,6,0,close,19
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,16
36.5,9,1,close,16
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,17
36.5,12,2,close,14
36.5,12,3,close,15
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,23
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,23
36.5,3,3,close,24
36.5,6,0,close,23
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,16
36.5,6,0,close,18
36.5,6,3,close,19
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,19
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,14
36.5,12,2,close,15
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,17
36.5,12,2,close,16
36.5,12,3,close,17
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,22
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,22
36.5,3,3,close,23
36.5,6,0,close,22
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,18
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,18
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,16
36.5,12,3,close,17
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,14
36.5,3,1,open,16
36.5,3,2,close,23
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,19
36.5,3,3,close,20
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,20
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,17
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,15
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,15
36.5,3,2,close,21
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,16
36.5,6,0,open,15
36.5,6,1,close,15
36.5,6,1,open,14
36.5,6,2,close,18
36.5,6,2,open,13
36.5,6,3,close,16
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,19
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,15
36.5,9,2,close,15
36.5,9,3,close,16
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,21
36.5,12,1,close,16
36.5,12,2,close,16
36.5,12,3,close,17
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,23
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,18
36.5,3,3,close,19
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,20
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,19
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,15
36.5,9,3,close,16
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,21
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,19
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,18
36.5,3,3,close,19
36.5,6,0,close,18
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,17
36.5,6,0,close,18
36.5,6,3,close,19
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,16
36.5,9,0,close,14
36.5,9,1,close,17
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,15
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,16
36.5,12,3,close,17
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,24
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,23
36.5,3,3,close,24
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,19
36.5,6,3,close,20
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,14
36.5,9,1,close,17
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,13
36.5,12,3,close,14
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,23
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,19
36.5,3,3,close,20
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,18
36.5,6,2,open,13
36.5,6,3,close,17
36.5,6,0,close,19
36.5,6,3,close,20
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,14
36.5,9,1,close,16
36.5,9,2,close,15
36.5,9,3,close,16
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,15
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,14
36.5,3,1,open,16
36.5,3,2,close,23
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,19
36.5,3,3,close,20
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,20
36.5,6,0,close,19
36.5,6,3,close,20
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,18
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,14
36.5,9,1,close,16
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,21
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,19
36.5,3,3,close,20
36.5,6,0,close,22
36.5,6,0,open,15
36.5,6,1,close,18
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,16
36.5,6,3,close,17
36.5,9,0,close,17
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,14
36.5,9,1,close,16
36.5,9,2,close,15
36.5,9,3,close,16
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,21
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,21
36.5,3,3,close,22
36.5,6,0,close,23
36.5,6,0,open,14
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,14
36.5,6,3,close,19
36.5,6,0,close,18
36.5,6,3,close,19
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,20
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,13
36.5,9,3,close,14
36.5,9,0,close,18
36.5,9,1,close,14
36.5,9,2,close,15
36.5,9,3,close,16
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,17
36.5,12,2,close,17
36.5,12,3,close,18
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,21
36.5,3,2,open,13
36.5,3,3,close,20
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,18
36.5,6,0,open,14
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,16
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,14
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,15
36.5,12,2,close,17
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,17
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,21
36.5,3,0,open,15
36.5,3,1,close,13
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,19
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,16
36.5,6,0,close,24
36.5,6,3,close,25
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,15
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,15
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,19
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,14
36.5,12,3,close,15
36.5,3,0,close,21
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,18
36.5,3,3,close,19
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,20
36.5,6,0,close,18
36.5,6,3,close,19
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,18
36.5,9,1,close,15
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,24
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,20
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,20
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,14
36.5,9,1,close,17
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,14
36.5,12,3,close,15
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,23
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,18
36.5,6,0,close,16
36.5,6,3,close,17
36.5,9,0,close,16
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,21
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,22
36.5,3,3,close,23
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,23
36.5,6,3,close,24
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,18
36.5,9,1,close,16
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,14
36.5,12,3,close,15
36.5,3,0,close,21
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,24
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,23
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,18
36.5,6,3,close,19
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,16
36.5,9,1,close,14
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,19
36.5,6,3,close,20
36.5,9,0,close,16
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,15
36.5,9,3,close,16
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,22
36.5,3,3,close,23
36.5,6,0,close,18
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,18
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,16
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,18
36.5,9,1,close,14
36.5,9,2,close,15
36.5,9,3,close,16
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,19
36.5,12,1,open,15
36.5,12,2,close,13
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,21
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,24
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,19
36.5,3,3,close,20
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,17
36.5,6,0,close,18
36.5,6,3,close,19
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,21
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,21
36.5,3,3,close,22
36.5,6,0,close,17
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,20
36.5,6,0,close,18
36.5,6,3,close,19
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,17
36.5,9,1,close,18
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,15
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,16
36.5,3,2,close,20
36.5,3,3,close,21
36.5,6,0,close,23
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,16
36.5,6,0,close,23
36.5,6,3,close,24
36.5,9,0,close,14
36.5,9,0,open,12
36.5,9,1,close,17
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,18
36.5,9,1,close,17
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,22
36.5,12,1,open,14
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,21
36.5,12,2,close,14
36.5,12,3,close,15
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,22
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,18
36.5,3,3,close,19
36.5,6,0,close,18
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,18
36.5,6,2,open,13
36.5,6,3,close,19
36.5,6,0,close,18
36.5,6,3,close,19
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,18
36.5,9,1,close,16
36.5,9,2,close,16
36.5,9,3,close,17
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,14
36.5,12,2,close,16
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,16
36.5,12,3,close,17
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,23
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,23
36.5,3,3,close,24
36.5,6,0,close,23
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,16
36.5,6,0,close,17
36.5,6,3,close,18
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,16
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,16
36.5,9,1,close,16
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,14
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,16
36.5,12,2,close,15
36.5,12,3,close,16
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
36.5,3,2,close,20
36.5,3,2,open,13
36.5,3,3,close,17
36.5,3,2,close,19
36.5,3,3,close,20
36.5,6,0,close,23
36.5,6,0,open,15
36.5,6,1,close,16
36.5,6,1,open,14
36.5,6,2,close,17
36.5,6,2,open,13
36.5,6,3,close,20
36.5,6,0,close,19
36.5,6,3,close,20
36.5,9,0,close,15
36.5,9,0,open,12
36.5,9,1,close,19
36.5,9,1,open,14
36.5,9,2,close,14
36.5,9,2,open,12
36.5,9,3,close,14
36.5,9,0,close,15
36.5,9,1,close,16
36.5,9,2,close,14
36.5,9,3,close,15
36.5,12,0,close,18
36.5,12,0,open,14
36.5,12,1,close,21
36.5,12,1,open,15
36.5,12,2,close,15
36.5,12,2,open,14
36.5,12,3,close,20
36.5,12,1,close,17
36.5,12,2,close,16
36.5,12,3,close,17
36.5,3,0,close,20
36.5,3,0,open,15
36.5,3,1,close,15
36.5,3,1,open,16
